

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                 Classification Trust Report                                                                                                  |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+         |
|        |                                                                                                  Summary                                                                                                  |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
|        |                              Blackbox                             |                              Whitebox                             |                          Minimal Whitebox                         |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
|        |                      Model:       TabularPredictor                |            Explanation method:          Trustee                    |            Explanation method:          Trustee                    |         |
|        |                  Dataset size:          4000                      |                   Model:        DecisionTreeClassifier            |                   Model:        DecisionTreeClassifier            |         |
|        |                Train/Test Split:  70.00% / 30.00%                 |                Iterations:                1                       |                Iterations:                1                       |         |
|        |                                                                   |                Sample size:             30.00%                    |                Sample size:             30.00%                    |         |
|        |                                                                   |                                                                   |                                                                   |         |
|        |                                                                   |             Decision Tree Info                                    |             Decision Tree Info                                    |         |
|        |                                                                   |                   Size:                   33                      |                   Size:                   25                      |         |
|        |                                                                   |                   Depth:                  8                       |                   Depth:                  7                       |         |
|        |                                                                   |                  Leaves:                  17                      |                  Leaves:                  13                      |         |
|        |                # Input features:        1605                      |                 CCP Alpha:               0.0                      |                 CCP Alpha:               0.0                      |         |
|        |                # Output classes:         8                        |             # Input features:         16 (1.00%)                  |             # Input features:             -                       |         |
|        |                                                                   |             # Output classes:        8 (100.00%)                  |             # Output classes:        8 (100.00%)                  |         |
|        |                                                                   |                                                                   |                                                                   |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        | |                          Performance                          | | |                            Fidelity                           | | |                            Fidelity                           | |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        | |                       precision    recall  f1-score   support | | |                       precision    recall  f1-score   support | | |                       precision    recall  f1-score   support | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | |        benign_benign      0.987     1.000     0.993       149 | | |        benign_benign      0.987     0.987     0.987       151 | | |        benign_benign      0.950     1.000     0.974       151 | |         |
|        | |         malware_ddos      0.986     1.000     0.993       142 | | |         malware_ddos      1.000     1.000     1.000       144 | | |         malware_ddos      1.000     1.000     1.000       144 | |         |
|        | |          malware_dos      1.000     1.000     1.000       152 | | |          malware_dos      0.968     0.993     0.981       152 | | |          malware_dos      0.980     0.954     0.967       152 | |         |
|        | |  malware_ftp-patator      1.000     1.000     1.000       152 | | |  malware_ftp-patator      1.000     1.000     1.000       152 | | |  malware_ftp-patator      1.000     1.000     1.000       152 | |         |
|        | | malware_infiltration      1.000     0.974     0.987       152 | | | malware_infiltration      1.000     0.986     0.993       148 | | | malware_infiltration      0.993     0.986     0.990       148 | |         |
|        | |    malware_port-scan      1.000     1.000     1.000       153 | | |    malware_port-scan      1.000     0.980     0.990       153 | | |    malware_port-scan      1.000     0.974     0.987       153 | |         |
|        | |  malware_ssh-patator      1.000     1.000     1.000       139 | | |  malware_ssh-patator      0.993     0.993     0.993       139 | | |  malware_ssh-patator      0.993     0.993     0.993       139 | |         |
|        | |   malware_web-attack      1.000     1.000     1.000       161 | | |   malware_web-attack      0.994     1.000     0.997       161 | | |   malware_web-attack      0.994     1.000     0.997       161 | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | |             accuracy                          0.997      1200 | | |             accuracy                          0.993      1200 | | |             accuracy                          0.988      1200 | |         |
|        | |            macro avg      0.997     0.997     0.997      1200 | | |            macro avg      0.993     0.992     0.993      1200 | | |            macro avg      0.989     0.988     0.988      1200 | |         |
|        | |         weighted avg      0.997     0.997     0.997      1200 | | |         weighted avg      0.993     0.993     0.993      1200 | | |         weighted avg      0.989     0.988     0.988      1200 | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                   Single-run Analysis                                                                                                    | |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                 +------------------------------------------------------+                                                                                 | |
| |                                                                                 |                   Top 10 Features                    |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |                                                                                 |     Feature      | # of Nodes (%) | Data Split % - ↓ |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_42 |   1 (6.25%)    |   588 (19.85%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_41 |   1 (6.25%)    |   504 (17.02%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_4_tcp_opt_71 |   1 (6.25%)    |   424 (14.31%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_39 |   1 (6.25%)    |   349 (11.78%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_1  |   1 (6.25%)    |   250 (8.44%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_52 |   1 (6.25%)    |   137 (4.63%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_23 |   1 (6.25%)    |   113 (3.81%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_2  |   1 (6.25%)    |    99 (3.34%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_4_tcp_opt_40 |   1 (6.25%)    |    84 (2.84%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_46 |   1 (6.25%)    |    80 (2.70%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 |    ----------    |   ----------   |    ----------    |                                                                                 | |
| |                                                                                 |  Top 10 Summary  |  10 (62.50%)   |      88.72%      |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |  +-------------------------------------------------------------------------------------------------------+  +---------------------------------------------------------------------------------------------------------+  | |
| |  |                                              Top 10 Nodes                                             |  |                                             Top 10 Branches                                             |  | |
| |  +--------------------------+-----------------+------------------+---------------------------------------+  +--------------------------------+----------------------+-----------------+-------------------------------+  | |
| |  | Decision                 | Gini  Split - ↓ | Data Split % - ↓ | Data Split % by Class (L/R)           |  | Rule                           | Decision (P(x))      | Samples (%) - ↓ | Class Samples (%)             |  | |
| |  +--------------------------+-----------------+------------------+---------------------------------------+  +--------------------------------+----------------------+-----------------+-------------------------------+  | |
| |  |                          |                 |                  | benign_benign: 100.00% / 0.00%        |  | pkt_1_tcp_opt_42 <= 0.5        |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_ddos: 100.00% / 0.00%         |  |  and pkt_1_tcp_opt_41 <= 0.5   |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_dos: 91.67% / 8.33%           |  |  and pkt_4_tcp_opt_71 <= 0.5   | malware_infiltration | 79              |                               |  | |
| |  | pkt_1_tcp_opt_42 <= 0.5  | Left: 0.86      | Left: 85.71%     | malware_ftp-patator: 100.00% / 0.00%  |  |  and pkt_0_tcp_opt_39 <= 0.5   | (100.00%)            | (13.44%)        | 100.00%                       |  | |
| |  |                          | Right: 0.13     | Right: 14.29%    | malware_infiltration: 100.00% / 0.00% |  |  and pkt_1_tcp_opt_1 > -0.5    |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_port-scan: 100.00% / 0.00%    |  |  and pkt_0_tcp_opt_52 <= 0.5   |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_ssh-patator: 100.00% / 0.00%  |  |  and pkt_1_tcp_opt_46 <= 0.5   |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_web-attack: 0.00% / 100.00%   |  |                                |                      |                 |                               |  | |
| |  |                          |                 |                  |                                       |  | pkt_1_tcp_opt_42 > 0.5         | malware_web-attack   | 78              | 100.00%                       |  | |
| |  |                          |                 |                  | benign_benign: 100.00% / 0.00%        |  |  and pkt_4_tcp_opt_40 <= 0.5   | (100.00%)            | (13.27%)        |                               |  | |
| |  |                          |                 |                  | malware_ddos: 100.00% / 0.00%         |  |                                |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_dos: 83.33% / 8.33%           |  | pkt_1_tcp_opt_42 <= 0.5        |                      |                 |                               |  | |
| |  | pkt_1_tcp_opt_41 <= 0.5  | Left: 0.83      | Left: 72.11%     | malware_ftp-patator: 100.00% / 0.00%  |  |  and pkt_1_tcp_opt_41 <= 0.5   |                      |                 |                               |  | |
| |  |                          | Right: 0.14     | Right: 13.61%    | malware_infiltration: 100.00% / 0.00% |  |  and pkt_4_tcp_opt_71 <= 0.5   | malware_port-scan    | 74              | 98.67%                        |  | |
| |  |                          |                 |                  | malware_port-scan: 100.00% / 0.00%    |  |  and pkt_0_tcp_opt_39 <= 0.5   | (100.00%)            | (12.59%)        |                               |  | |
| |  |                          |                 |                  | malware_ssh-patator: 0.00% / 100.00%  |  |  and pkt_1_tcp_opt_1 <= -0.5   |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_web-attack: 0.00% / 0.00%     |  |  and pkt_0_tcp_opt_23 > 0.5    |                      |                 |                               |  | |
| |  |                          |                 |                  |                                       |  |                                |                      |                 |                               |  | |
| |  |                          |                 |                  | benign_benign: 100.00% / 0.00%        |  | pkt_1_tcp_opt_42 <= 0.5        | malware_ssh-patator  | 74              |                               |  | |
| |  |                          |                 |                  | malware_ddos: 100.00% / 0.00%         |  |  and pkt_1_tcp_opt_41 > 0.5    | (100.00%)            | (12.59%)        | 100.00%                       |  | |
| |  |                          |                 |                  | malware_dos: 72.22% / 11.11%          |  |  and pkt_3_tcp_opt_71 > 0.5    |                      |                 |                               |  | |
| |  | pkt_4_tcp_opt_71 <= 0.5  | Left: 0.80      | Left: 59.35%     | malware_ftp-patator: 0.00% / 100.00%  |  |                                |                      |                 |                               |  | |
| |  |                          | Right: 0.19     | Right: 12.76%    | malware_infiltration: 100.00% / 0.00% |  | pkt_1_tcp_opt_42 <= 0.5        |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_port-scan: 100.00% / 0.00%    |  |  and pkt_1_tcp_opt_41 <= 0.5   |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_ssh-patator: 0.00% / 0.00%    |  |  and pkt_4_tcp_opt_71 <= 0.5   | malware_ddos         | 72              | 100.00%                       |  | |
| |  |                          |                 |                  | malware_web-attack: 0.00% / 0.00%     |  |  and pkt_0_tcp_opt_39 > 0.5    | (100.00%)            | (12.24%)        |                               |  | |
| |  |                          |                 |                  |                                       |  |  and pkt_1_tcp_opt_2 <= -0.5   |                      |                 |                               |  | |
| |  |                          |                 |                  | benign_benign: 61.97% / 38.03%        |  |  and pkt_0_tcp_opt_180 <= -0.5 |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_ddos: 0.00% / 100.00%         |  |                                |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_dos: 72.22% / 0.00%           |  | pkt_1_tcp_opt_42 <= 0.5        |                      |                 |                               |  | |
| |  | pkt_0_tcp_opt_39 <= 0.5  | Left: 0.74      | Left: 42.52%     | malware_ftp-patator: 0.00% / 0.00%    |  |  and pkt_1_tcp_opt_41 <= 0.5   | malware_ftp-patator  | 67              | 100.00%                       |  | |
| |  |                          | Right: 0.40     | Right: 16.84%    | malware_infiltration: 100.00% / 0.00% |  |  and pkt_4_tcp_opt_71 > 0.5    | (100.00%)            | (11.39%)        |                               |  | |
| |  |                          |                 |                  | malware_port-scan: 100.00% / 0.00%    |  |  and pkt_1_tcp_opt_148 <= -0.5 |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_ssh-patator: 0.00% / 0.00%    |  |                                |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_web-attack: 0.00% / 0.00%     |  | pkt_1_tcp_opt_42 <= 0.5        |                      |                 |                               |  | |
| |  |                          |                 |                  |                                       |  |  and pkt_1_tcp_opt_41 <= 0.5   |                      |                 |                               |  | |
| |  |                          |                 |                  | benign_benign: 0.00% / 9.86%          |  |  and pkt_4_tcp_opt_71 <= 0.5   | malware_dos          | 47              |                               |  | |
| |  |                          |                 |                  | malware_ddos: 0.00% / 0.00%           |  |  and pkt_0_tcp_opt_39 <= 0.5   | (100.00%)            | (7.99%)         | 65.28%                        |  | |
| |  |                          |                 |                  | malware_dos: 0.00% / 69.44%           |  |  and pkt_1_tcp_opt_1 > -0.5    |                      |                 |                               |  | |
| |  | pkt_0_tcp_opt_52 <= 0.5  | Left: 0.02      | Left: 13.61%     | malware_ftp-patator: 0.00% / 0.00%    |  |  and pkt_0_tcp_opt_52 > 0.5    |                      |                 |                               |  | |
| |  |                          | Right: 0.22     | Right: 9.69%     | malware_infiltration: 100.00% / 0.00% |  |  and pkt_4_tcp_opt_70 > 0.5    |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_port-scan: 1.33% / 0.00%      |  |                                |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_ssh-patator: 0.00% / 0.00%    |  | pkt_1_tcp_opt_42 <= 0.5        |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_web-attack: 0.00% / 0.00%     |  |  and pkt_1_tcp_opt_41 <= 0.5   |                      |                 |                               |  | |
| |  |                          |                 |                  |                                       |  |  and pkt_4_tcp_opt_71 <= 0.5   | benign_benign        | 37              |                               |  | |
